Unused files (39)
.agent/skills/algorithmic-art/templates/generator_template.js 
.agents/skills/algorithmic-art/templates/generator_template.js
.eslint-config-prettier.js                                    
app/emails/UnenrollStatusEmail.tsx                            
components/classes/edit-class-dialog.tsx                      
components/footer.tsx                                         
components/landing/home-page-web.tsx                          
components/modals/bulk-enroll-modal.tsx                       
components/modals/edit-subject-modal.tsx                      
components/modals/edit-user-modal.tsx                         
components/modals/edit-user-role-modal.tsx                    
components/navbar.tsx                                         
components/navigation-skeleton.tsx                            
components/preview/download-pdf-button.tsx                    
components/providers/react-query-provider.tsx                 
components/students/student-calendar.tsx                      
components/ui/accordion.tsx                                   
components/ui/collapsible.tsx                                 
components/ui/command.tsx                                     
components/ui/heading.tsx                                     
components/ui/multi-student-combobox.tsx                      
components/ui/sonner.tsx                                      
components/ui/student-combobox.tsx                            
components/ui/subject-combobox.tsx                            
components/ui/switch.tsx                                      
components/ui/tags-input.tsx                                  
components/ui/toaster.tsx                                     
components/user-menu.tsx                                      
hooks/use-navigation.ts                                       
hooks/use-subject-data.ts                                     
lib/email-queue.ts                                            
lib/retry.ts                                                  
next-sitemap.config.js                                        
prisma/reset-to-admin.ts                                      
public/sw.js                                                  
scripts/audit-api-usage.ts                                    
scripts/generate-icons.cjs                                    
utils/cx.ts                                                   
utils/is-react-component.ts                                   
Unused dependencies (35)
@radix-ui/react-accordion        package.json:66:6 
@radix-ui/react-aspect-ratio     package.json:68:6 
@radix-ui/react-collapsible      package.json:71:6 
@radix-ui/react-context-menu     package.json:72:6 
@radix-ui/react-hover-card       package.json:75:6 
@radix-ui/react-menubar          package.json:77:6 
@radix-ui/react-navigation-menu  package.json:78:6 
@radix-ui/react-radio-group      package.json:81:6 
@radix-ui/react-scroll-area      package.json:82:6 
@radix-ui/react-slider           package.json:85:6 
@radix-ui/react-switch           package.json:87:6 
@radix-ui/react-toast            package.json:89:6 
@radix-ui/react-toggle           package.json:90:6 
@radix-ui/react-toggle-group     package.json:91:6 
@react-email/tailwind            package.json:95:6 
@tanstack/react-query-devtools   package.json:98:6 
@tanstack/react-table            package.json:99:6 
@types/react-big-calendar        package.json:100:6
@types/react-dropzone            package.json:101:6
@types/react-signature-canvas    package.json:102:6
@types/recharts                  package.json:103:6
cmdk                             package.json:110:6
handlebars                       package.json:115:6
motion                           package.json:118:6
node-html-to-image               package.json:123:6
pdfkit                           package.json:126:6
react-big-calendar               package.json:131:6
react-datepicker                 package.json:132:6
react-email                      package.json:136:6
react-intersection-observer      package.json:138:6
roboto-font                      package.json:141:6
use-debounce                     package.json:146:6
uuid                             package.json:147:6
xlsx                             package.json:148:6
zustand                          package.json:150:6
Unused devDependencies (18)
@faker-js/faker                   package.json:158:6
@testing-library/user-event       package.json:163:6
@types/bcryptjs                   package.json:165:6
